# view res/layout/default_lanes_layout.xml #generated:49
# view res/layout/tutorial.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.crittercism.NewFeedbackCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.crittercism.NewFeedbackIssueListActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.crittercism.NewFeedbackItemDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.crittercism.NewFeedbackQuestionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.crittercism.NewFeedbackSpringboardActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.crittercism.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.tweetlanes.android.App { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.tweetlanes.android.AppBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.tweetlanes.android.service.BackgroundService { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.tweetlanes.android.view.AppDotNetAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.tweetlanes.android.view.BootActivity { <init>(...); }

# view res/layout/default_lanes_layout.xml #generated:82
-keep class com.tweetlanes.android.view.ComposeDirectMessageFragment { <init>(...); }

# view res/layout/default_lanes_layout.xml #generated:75
-keep class com.tweetlanes.android.view.ComposeTweetFragment { <init>(...); }

# view res/layout/conversation_feed.xml #generated:2
-keep class com.tweetlanes.android.view.ConversationView { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.tweetlanes.android.view.DirectMessageActivity { <init>(...); }

# view res/layout/direct_message_feed_item_received.xml #generated:3
# view res/layout/direct_message_feed_item_sent.xml #generated:3
-keep class com.tweetlanes.android.view.DirectMessageItemView { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.tweetlanes.android.view.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.tweetlanes.android.view.ImageViewActivity { <init>(...); }

# view res/layout/load_more.xml #generated:2
-keep class com.tweetlanes.android.view.LoadMoreView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.tweetlanes.android.view.ProfileActivity { <init>(...); }

# view res/layout/direct_message_feed_item_received.xml #generated:19
# view res/layout/direct_message_feed_item_sent.xml #generated:103
# view res/layout/tweet_feed_conversation_item.xml #generated:34
# view res/layout/tweet_feed_item_received.xml #generated:19
# view res/layout/tweet_feed_item_spotlight.xml #generated:34
# view res/layout/user_feed_item.xml #generated:22
-keep class com.tweetlanes.android.view.QuickContactDivot { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.tweetlanes.android.view.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.tweetlanes.android.view.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.tweetlanes.android.view.TutorialActivity { <init>(...); }

# view res/layout/tweet_feed_conversation_item.xml #generated:21
# view res/layout/tweet_feed_item_received.xml #generated:3
# view res/layout/tweet_feed_item_spotlight.xml #generated:21
-keep class com.tweetlanes.android.view.TweetFeedItemView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.tweetlanes.android.view.TweetSpotlightActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.tweetlanes.android.view.TwitterAuthActivity { <init>(...); }

# view res/layout/user_feed_item.xml #generated:3
-keep class com.tweetlanes.android.view.UserFeedItemView { <init>(...); }

# view res/layout/profile_title_thin.xml #generated:8
-keep class com.tweetlanes.android.widget.AutoResizeTextView { <init>(...); }

# view res/layout/compose_direct_message.xml #generated:32
# view res/layout/compose_tweet.xml #generated:10
-keep class com.tweetlanes.android.widget.EditClearText { <init>(...); }

# view res/layout/image_view.xml #generated:15
-keep class com.tweetlanes.android.widget.gestureimageview.GestureImageView { <init>(...); }

# view res/layout/lane.xml #generated:24
# view sw600dp\res/layout-sw600dp/lane.xml #generated:31
-keep class com.tweetlanes.android.widget.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/vpi_listtab.xml #generated:3
-keep class com.tweetlanes.android.widget.viewpagerindicator.ListTabPageIndicator$TabView { <init>(...); }

# view res/layout/default_lanes_layout.xml #generated:43
-keep class com.tweetlanes.android.widget.viewpagerindicator.TabPageIndicator { <init>(...); }

# view res/layout/vpi__tab.xml #generated:3
-keep class com.tweetlanes.android.widget.viewpagerindicator.TabPageIndicator$TabView { <init>(...); }

# view res/layout/tutorial.xml #generated:8
-keep class com.tweetlanes.android.widget.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

# onClick res/layout/tutorial_thanks.xml #generated:92
-keepclassmembers class * { *** onFinishTutorialClicked(...); }

# onClick res/layout/tutorial_thanks.xml #generated:70
-keepclassmembers class * { *** onFollowCheckboxClicked(...); }

